Name,Category,Rating,Reviews,Phone,Email,Website,Address,Instagram,Facebook,Claimed,Type
"SMASH Ras Al Khaimah",fitness,,,,,,"Al Riffa, Ras Al Khaimah",https://www.instagram.com/smashrak/,https://www.facebook.com/p/SMASH-Ras-al-Khaimah-61552538362597/,No,basic
"Show Squad",education,,,,,https://showsquad.club/,"Ras Al Khaimah, UAE",,,No,basic
"WonderKidz Studio",education,,,+971 58 558 1717,,https://www.facebook.com/wonderkidzstudio/,"Mina Al Arab, Building 17, Ras Al Khaimah",,https://www.facebook.com/wonderkidzstudio/,No,basic
"Juventus Academy RAK",sports,,,050 117 0236,[email],https://academy.juventus.com/en/year-round-training-rak/,"Marjan Island Resort & Spa - Marjan Island Blvd - Ras al Khaimah - UAE",https://www.instagram.com/jacademyrak/,https://bit.ly/3pSAIoK,No,basic
"SK Academy",sports,,,+971 55 207 3168,,https://skfootballacademy.com/,"",,,No,basic
"BASE Martial Arts Academy",sports,,,,,https://baserakcom.wordpress.com/,"Ras Al Khaimah, United Arab Emirates",https://www.instagram.com/base.rak/,,No,basic
"Northern Dance Company",education,,,+971 50 123 4567,[email],https://www.northerndancecompany.ae/,"RAK and Sharjah, UAE",https://www.instagram.com/northerndancecompany/,,No,basic
"Al Jazeerah Equestrian Club",sports,4.9,126,,,https://www.equestrianclubrak.ae/en,"Al Jazeera Al Hamra, Ras Al Khaimah",https://www.instagram.com/aljazeerahclub.ae/,https://www.facebook.com/p/Al-Jazeerah-Equestrian-Club-61580084983735/,No,basic
"Al Moharb Martial Arts Club RAK",sports,4.9,89,+971 505820064,,https://almoharbmartialartsclub.com/,"Al Mamourah, Ras al Khaimah, UAE",https://www.instagram.com/almoharbmartialartsclub/,https://web.facebook.com/AlMoharbMartialArtsClub,No,basic
"KiDojo KARATE SCHOOL & SPORTS CLUB",sports,4.9,45,+971 50 5032381,[email],https://www.kidojo.me/,"Al Hamra Village, Ras al Kheimah, UAE",https://instagram.com/kidojokarateschool,http://www.facebook.com/kidojokarateschool,No,basic
"Test Champions Football Academy",sports,4.8,127,+971 7 244 xxxx,,https://example.com,"Al Hamra Village, Ras Al Khaimah",,,No,basic
"Chase Sports Academy",sports,4.8,73,+971 58 6610334,[email],https://csprak.com/,"Al Hamra Industrial Area Wearhouse WIZ 1/014, Ras Al Khaimah, UAE",https://www.instagram.com/chase.rak/,https://www.facebook.com/ChaseSports.RAK/,No,basic
"Test Champions Football Academy",sports,4.8,127,+971 7 244 xxxx,,https://example.com,"Al Hamra Village, Ras Al Khaimah",,,No,basic
"Olympia RAK Gymnastics",fitness,4.8,52,+971 50 161 0654,,https://www.facebook.com/Olympiauae/,"Mina Al Arab, Ras Al Khaimah",https://www.instagram.com/olympiarak/,https://www.facebook.com/Olympiauae/,No,basic
"Champions Football Academy RAK",sports,4.8,127,+971 7 244 9999,[email],https://www.championsfc.ae,"Al Hamra Village, Ras Al Khaimah, UAE",https://instagram.com/championsfc.ae,https://facebook.com/championsfootballacademy,No,basic